-1.487460e+00,-3.666309e-01,-1.084720e+00, 9.535401e-02, 1.051380e-01,-3.514789e-01,-1.445210e+00,-9.652344e-01, 1.606768e+00,-1.697388e+00,-5.676205e-01,-2.275947e-01, 1.210710e-01,-9.608916e-01,-3.496035e-02,-1.406119e+00,-2.986241e-01,-4.157504e-01, 2.192690e+00, 3.778414e-01
-1.075192e+00,-2.956775e-01, 7.048330e-01,-4.628194e-01,-1.869353e-01,-1.149804e-01,-3.612884e-01,-1.628989e-01,-1.722712e-02, 1.192706e+00, 1.817723e+00, 1.759495e-01, 9.811052e-01, 2.743057e-02,-9.061381e-01,-8.887635e-01, 2.088939e+00, 3.775428e-01, 6.148302e-01, 3.541127e-01
 1.000029e+00, 1.441820e+00, 3.309763e-01,-1.468882e+00,-3.213189e+00, 7.298694e-02, 7.907100e-01, 8.601841e-01,-5.426391e-01,-6.878001e-01, 5.977766e-01, 3.686198e-01,-8.707806e-02,-3.696018e-01,-5.140214e-01, 1.196474e-01,-2.214651e+00,-5.548500e-01, 1.326419e+00,-1.010393e-01
-6.212667e-01,-6.975383e-01, 9.763275e-01, 1.526865e-01,-1.275619e+00, 1.088775e+00, 7.146578e-01, 1.809877e-02, 1.978693e+00,-1.810456e+00, 3.037229e-01,-1.168949e+00,-2.973848e-01, 8.078424e-01, 1.470311e-01, 9.254361e-01,-1.240695e+00,-1.404685e-01, 1.052224e+00, 1.414674e+00
-1.384427e+00,-3.881675e-01,-8.433399e-01, 1.773763e+00, 7.629063e-01, 1.292569e+00,-5.651535e-01, 1.372625e-01,-1.366113e+00,-1.242699e+00, 1.717960e+00,-5.794325e-01, 6.135868e-01, 2.975327e-01,-1.343876e+00,-6.803269e-01, 7.636107e-01, 4.892541e-01,-1.159577e-01,-5.086570e-01
 1.869291e+00, 6.525365e-01,-9.705799e-01,-6.480709e-01,-4.068151e-01, 1.282511e+00, 1.418014e+00, 1.598886e+00, 4.248964e-01,-1.970755e+00,-8.926664e-01, 2.973398e-01, 1.349531e+00, 2.305569e-02, 1.634616e-01,-1.294151e-01, 1.510215e-01,-1.866205e+00, 2.319541e-01,-2.626096e-02
 4.251004e-01, 1.124772e+00,-1.771531e+00,-1.998175e-01,-1.208318e+00, 9.790561e-01,-1.145757e+00,-1.113008e-01,-9.763090e-01,-4.120367e-01, 5.735348e-01, 1.852448e+00, 9.877706e-01, 1.101914e+00,-5.429092e-01, 1.254152e-01, 2.422678e-01, 9.646673e-01, 1.458128e+00,-9.223805e-01
-2.386471e-01,-7.721108e-01,-3.224703e-01, 6.892437e-01,-4.393227e-01, 3.294698e-01,-4.928178e-01, 2.854559e-01, 1.192972e+00, 8.258041e-01,-1.012356e+00, 8.067137e-01, 7.999359e-01,-1.620535e-01, 4.230169e-01,-2.110413e-01, 4.725796e-01,-2.146779e-01, 1.745774e-01,-4.078262e-01
 1.058483e+00,-5.080862e-01,-1.338801e+00, 3.614551e-02,-3.755807e-01, 1.879636e+00,-7.330523e-01,-1.983910e+00, 4.409596e-01,-5.615588e-01,-4.820254e-01, 4.881875e-01, 1.413383e+00, 8.654472e-02,-1.231613e+00, 8.713768e-01,-4.980093e-01,-3.735974e-01,-5.528782e-01,-1.512813e+00
 8.864227e-01, 5.236206e-01, 6.881560e-01, 1.943536e+00,-5.014424e-01, 2.042899e+00, 1.592321e-01, 3.074022e-02,-4.290976e-01,-1.226817e+00, 5.114058e-01, 9.265013e-01,-9.890234e-01, 1.699790e-02, 1.106675e+00, 1.558680e+00,-6.160137e-01,-1.359342e+00, 5.856783e-01, 2.544103e-01
-6.192430e-01, 1.017754e+00, 7.128065e-02, 7.372137e-01, 4.966126e-01, 1.328576e+00,-1.751193e+00,-7.600049e-01,-3.776643e-01,-3.335840e-01,-5.598870e-01, 4.583099e-01,-6.320635e-02, 1.501724e-01, 5.309924e-02, 2.181883e-01, 2.072805e-02, 1.049418e-01,-4.479249e-02, 1.567397e+00
 2.206102e+00,-2.511646e-01, 2.189752e+00, 2.321334e+00, 1.520881e+00,-2.196686e-01, 1.184831e+00,-1.224013e+00, 8.887001e-01, 6.174515e-03,-4.826436e-01,-6.519434e-01, 9.421095e-01, 4.829145e-01,-3.202110e+00, 4.061547e-01,-4.128317e-01, 9.113577e-01, 5.674214e-01,-1.341279e+00
-2.550270e-01,-1.429993e+00,-1.157708e+00, 3.489093e-01, 9.880918e-01,-1.040047e+00, 1.207032e+00, 1.002367e+00,-1.065006e+00, 2.465595e-01, 1.472926e+00, 1.215804e+00,-5.944433e-01, 8.826084e-01,-9.539044e-01,-2.582074e-01, 4.121285e-01, 1.197779e+00, 6.954017e-01,-9.351714e-01
-1.424495e+00, 1.709121e+00, 1.181688e+00,-1.133917e+00, 1.246123e+00, 1.929498e-01, 9.776493e-01,-2.154142e-02,-7.772712e-01, 4.475679e-01, 1.594222e+00,-1.086508e+00, 7.171820e-01, 3.159248e-01,-2.051550e-01, 8.852841e-01,-1.338261e+00,-1.692266e+00, 1.240350e+00,-4.572309e-02
-1.443996e-01, 1.435070e+00,-5.273684e-01, 4.213353e-01,-3.298673e-01,-5.552363e-01,-8.199174e-02, 9.453213e-01, 4.078626e-01,-2.450179e-01,-7.308698e-01,-9.751037e-01, 8.512913e-02, 2.282384e-01, 3.524594e-01, 5.585286e-01,-1.479834e+00,-2.347093e-01,-6.951935e-02,-1.819475e+00
 2.075383e-01,-7.103711e-01,-1.456628e+00,-9.245563e-01, 8.443447e-01, 2.749909e-01, 1.156263e+00,-9.084912e-01, 7.502717e-01,-7.643339e-02,-3.828922e-02, 3.130263e-01, 1.035156e+00,-1.083844e-01, 5.895883e-01, 1.817844e-01, 1.028347e+00,-3.129810e-01,-2.348888e-01,-6.302712e-01
 2.307978e+00,-6.506757e-02, 5.729674e-01,-1.007062e+00,-9.810758e-01,-5.505134e-01, 4.867963e-01,-2.402202e+00,-1.715003e+00, 1.123050e+00, 9.917624e-01, 1.691533e+00,-1.847115e+00, 1.105061e+00, 1.574007e+00, 1.448136e+00,-2.221051e+00, 4.757801e-01, 1.568616e+00,-3.760310e-01
 1.058024e-01,-1.759469e+00,-1.433378e+00,-1.894743e-01,-1.392214e-01, 9.212599e-01, 9.588487e-01, 1.629380e-01, 1.922547e-01, 1.580750e+00,-1.866283e+00,-5.723875e-01, 3.314025e-01, 5.887191e-01,-6.277453e-01, 3.732029e-01,-1.638558e+00, 1.255825e+00, 3.871385e-01,-1.100852e+00
 4.569988e-01, 5.697230e-01,-1.055185e+00, 9.339167e-01, 2.185438e+00, 2.189456e+00, 1.777924e-01, 9.432089e-01,-1.161733e+00,-8.278613e-01,-4.373331e-01, 1.051263e+00, 1.022428e+00,-3.163827e-01, 8.681650e-01,-3.950509e-01, 3.572394e-01,-7.040130e-01,-6.128071e-01,-2.217753e-01
-7.715294e-02, 1.612347e+00,-7.331119e-01, 3.439100e-01,-1.282801e-02, 9.639948e-01, 2.922509e-01, 2.544605e+00,-6.418287e-01, 4.912117e-01, 9.360805e-01,-1.812548e-01, 5.511921e-01, 3.663566e-01,-1.484370e+00,-4.775294e-01, 2.628372e-02, 6.113042e-01,-1.476111e-01, 8.329917e-01
-3.340008e-01,-1.637281e+00, 2.109073e-01, 8.140203e-01,-3.053089e-01, 7.418185e-01,-2.113341e+00, 8.871909e-01, 1.312439e+00, 1.857698e-02, 3.831842e-01, 4.856470e-01, 1.440873e+00,-7.610896e-01,-4.008993e-01,-1.629940e-01,-1.476867e-01,-1.092697e+00,-3.515396e-01, 2.315666e-01
-3.472603e-02,-7.795685e-01,-9.989207e-01, 9.153410e-01,-5.842135e-01, 3.735656e-02,-5.380479e-01, 1.060437e+00, 1.001540e+00, 1.320948e+00,-3.017347e-01,-1.435933e+00,-7.421902e-02,-3.876263e-01,-6.393477e-01,-1.890104e-01, 8.081118e-01,-8.070087e-01,-5.394288e-01,-2.928724e-01
 7.876396e-01,-6.411769e-01, 1.077850e+00,-1.718521e-01, 7.712685e-01, 2.180834e+00, 1.014026e+00,-6.157479e-01,-1.935278e-01, 9.302307e-01,-1.004253e+00,-1.061941e+00,-1.131544e-01,-2.350803e+00, 2.163910e-01, 1.813627e-01,-5.741340e-01, 1.505688e+00,-1.624349e+00,-3.205073e-01
 2.075245e+00,-6.811314e-01,-1.198974e+00,-2.402231e+00, 2.106189e+00,-7.958520e-02, 1.012696e-01, 3.528549e-01,-9.331768e-01, 1.076216e+00, 8.097964e-01, 1.892607e+00, 8.564798e-01,-7.652999e-01,-1.261138e+00, 8.261688e-01, 5.824096e-01,-3.149275e-01, 9.965876e-01,-1.728665e+00
 1.027392e+00,-2.033286e+00, 2.166370e-01, 7.959069e-01, 4.121570e-01, 1.376295e+00,-1.218707e+00,-4.753281e-01, 3.103294e-01,-3.002706e-01, 1.459657e+00, 2.449070e-02,-1.855841e-01, 4.621675e-01, 1.987969e+00, 3.944157e-01,-9.720503e-01,-1.903771e+00,-1.659445e+00,-5.101790e-01
 1.207908e+00, 5.009636e-01, 1.430870e-01, 2.169116e+00,-2.612649e-01, 1.575317e+00,-9.583768e-01, 4.220564e-01, 1.583322e+00, 1.044741e+00,-2.191226e+00, 6.785372e-02, 1.428052e+00, 2.173902e+00, 9.823048e-01, 7.385849e-01, 1.836963e+00,-7.553869e-02, 7.083861e-01, 1.462713e-01
-1.231323e+00,-1.531798e+00,-1.065750e+00, 5.838350e-02, 2.073784e+00, 1.603770e-01,-5.557975e-01,-1.183559e+00, 9.061492e-01, 7.091411e-01,-4.053392e-01,-2.572417e+00, 2.081767e+00,-2.036717e+00,-3.068203e-01,-2.711302e-01, 1.200863e+00, 2.559824e-01,-1.721338e+00, 3.659809e-01
 9.838956e-01,-2.499764e-02,-4.286234e-01,-1.354914e+00,-7.788302e-01,-3.253220e+00, 2.121876e+00,-3.837496e-01, 4.011428e-01,-1.269407e+00, 1.940672e+00, 1.220298e+00,-5.674901e-01, 1.586376e-01,-1.313164e+00,-6.159107e-02, 1.068181e+00,-1.334862e+00,-1.946597e+00,-6.453492e-01
 2.199248e-01, 5.929847e-01,-6.561795e-01,-3.675508e-01, 1.131533e+00,-3.299305e-01,-1.795900e-01,-1.459666e+00, 7.569744e-02,-9.320857e-01, 4.849653e-01,-1.336990e-01,-1.087756e+00,-7.566148e-01,-9.072112e-01, 8.494354e-01, 6.350602e-01, 2.273744e+00,-9.240939e-01, 1.032006e+00
-1.467250e+00,-1.981954e-01, 9.593943e-01,-9.345176e-01,-4.213451e-01, 4.570898e-01,-6.447354e-01, 4.577322e-02, 1.059489e+00, 1.373607e+00,-2.020973e-01, 4.546231e-01, 1.321010e+00,-2.106320e-01,-9.268695e-02,-1.208229e+00, 1.286887e+00, 1.458764e-01, 4.158471e-01, 1.197425e+00
 5.210227e-01, 8.920084e-01, 1.556053e+00,-4.163922e-02,-1.021747e+00,-1.304104e+00,-2.092584e+00, 4.524561e-01, 9.169380e-01,-4.610528e-01,-1.169629e+00, 3.616804e-01, 7.181619e-01, 7.562651e-01,-2.503328e+00, 1.057702e+00, 6.217505e-01,-4.337796e-01, 1.158584e+00, 7.162663e-02
-1.587546e-01,-2.571507e-02,-1.040796e+00, 6.761120e-01, 1.218305e+00,-1.291173e+00,-1.901871e+00, 5.756587e-02, 8.092731e-01, 1.315696e+00,-3.698461e-01, 3.914168e-01, 7.195044e-01,-9.997345e-01,-5.827925e-01, 2.374344e+00, 6.651754e-01,-1.089729e+00, 9.568988e-01,-1.269590e+00
 1.464587e+00,-6.476605e-01, 9.305724e-01, 8.664361e-01,-1.799761e+00, 9.063797e-01, 1.222250e+00,-6.386939e-01,-7.116223e-01, 6.589347e-01, 7.597938e-01,-4.020280e-01,-9.650982e-01,-9.437445e-01, 1.120827e+00,-4.002474e-01,-2.623110e+00,-8.846923e-01,-1.501232e+00,-1.036356e+00
-7.660820e-01, 6.463594e-01,-7.544593e-02, 2.351750e-01,-3.082499e-01,-2.795961e+00,-8.512204e-01,-2.386813e-01,-2.689585e+00,-1.070991e+00, 1.977891e-01, 1.884998e+00, 1.664588e-01,-3.213107e-02, 1.165117e+00, 9.916159e-01,-6.010950e-01, 8.598402e-01, 6.162149e-01, 3.230236e-01
-4.302118e-01,-4.338327e-01,-1.967195e+00,-9.339701e-01, 1.551524e-02, 2.335606e-01, 1.621203e+00,-1.642903e+00,-5.670470e-01,-5.389864e-01,-4.547363e-01, 1.357892e-01, 1.060343e+00,-1.514502e+00,-2.225848e-01, 9.634778e-01, 1.014422e+00,-3.874167e-01, 8.679585e-02, 4.420487e-01
-9.261095e-01, 1.772611e+00,-7.559036e-01, 8.132522e-01,-4.423177e-01,-2.690359e-01,-3.291028e-01,-2.225746e-01, 1.299199e+00,-1.297388e+00,-9.205968e-01,-1.691391e-01,-3.662241e-01,-1.619035e+00, 2.718095e-01, 9.969293e-02,-1.388398e-01, 1.690168e+00, 2.932570e-01, 3.496180e-01
-1.771040e-01,-1.825971e-02, 4.611492e-01, 1.348319e+00,-1.638008e+00,-6.585451e-01,-2.326410e+00,-1.775568e+00,-1.902915e-01, 1.902335e-01,-1.077072e-01, 1.621825e+00, 3.397741e-01,-3.882137e-01,-9.102620e-01,-6.529022e-01, 3.381128e-02,-1.265594e+00,-1.186058e+00, 1.252709e+00
 4.020118e-01, 8.528150e-01, 1.451066e-01, 2.251883e+00,-6.414012e-01, 6.334579e-02, 2.192998e+00,-1.546590e-02,-6.380483e-01,-3.539586e+00,-1.203662e+00,-3.730154e-01,-2.316388e+00,-3.786030e-01,-7.411211e-01,-1.362005e+00, 5.158289e-01,-1.475240e-01,-1.102900e+00,-2.397824e-02
-7.317482e-01, 2.051629e-01,-2.442311e+00,-4.936524e-01,-1.557036e+00, 5.447684e-02,-1.082480e+00, 1.751047e+00,-2.035384e+00, 1.211398e+00, 2.674871e+00,-1.346464e+00, 1.188348e+00,-1.595049e+00,-4.267864e-01, 4.530203e-01,-7.508264e-02,-1.658562e+00, 1.328983e+00,-1.069321e+00
 8.303732e-01,-3.008049e+00, 5.803187e-01, 4.740926e-01, 1.923164e+00, 2.470093e-01,-5.063610e-01, 7.042065e-01,-6.043724e-01, 2.908838e-01, 1.572465e+00,-2.088681e+00,-1.390336e+00,-1.108937e+00, 7.506825e-01, 1.080770e-02,-7.014535e-01,-3.344020e-01, 1.625136e-01, 1.210260e+00
-1.208083e+00,-1.366112e+00, 6.550520e-01, 1.193692e+00,-1.856830e+00, 1.240355e-01, 9.591896e-02, 1.481019e+00,-8.081619e-01, 8.147709e-01, 6.784192e-01,-1.016183e-01,-1.586185e+00, 5.550068e-02, 6.493287e-01,-1.023497e+00,-1.100575e+00, 1.313162e+00, 7.977844e-01,-8.763877e-01
-1.047984e+00,-4.241023e-01,-3.045088e-01,-1.163955e-01,-2.106118e+00,-5.352567e-01,-1.201653e-01, 1.352888e+00,-6.067792e-01,-2.223406e-01, 1.164126e-01,-5.943960e-01, 1.302934e+00,-1.372619e+00,-4.482956e-01,-1.615920e+00,-2.226764e+00,-2.477487e-01, 2.311198e-02, 1.198014e-01
 1.441158e+00, 2.368037e-01,-7.075682e-01, 5.248586e-01, 6.976485e-01, 2.584826e-01,-1.518668e+00,-3.299578e-01, 8.690882e-02, 1.434831e+00,-4.663131e-01,-2.158931e-01, 7.368182e-01, 1.371316e+00, 1.059415e+00,-8.614371e-01,-1.846500e-01, 8.711466e-01,-2.453897e-01, 5.382004e-01
-1.015847e+00,-2.342723e+00, 1.971572e+00, 2.144215e-01, 9.074444e-01, 1.387709e+00,-1.510585e+00, 3.634987e-01,-2.342970e-01, 1.896091e-01, 1.846233e+00, 7.526000e-02,-5.711095e-01,-2.059035e+00,-2.695305e+00, 8.657970e-01, 5.016479e-01, 9.380064e-01,-2.415018e+00,-1.315801e-01
 4.119747e-01, 9.616966e-01,-8.999868e-02,-1.344495e-01,-1.959882e-01, 6.671704e-01, 1.395605e+00,-1.827663e+00, 1.262527e+00,-9.815874e-01,-1.291395e+00, 2.166925e+00,-4.203808e-01,-9.915255e-01,-3.271592e-01,-1.009157e+00,-5.871950e-01, 4.872069e-01, 1.263871e+00, 4.072342e-01
-3.810761e-01,-6.044257e-01,-1.401725e-02, 1.685091e-01,-2.068205e-01, 1.497049e+00,-7.084219e-01, 8.937777e-01,-1.563798e+00,-7.830117e-02, 9.607356e-01, 6.454050e-01, 8.959194e-01, 2.519339e-01, 1.319669e+00,-1.357481e-01, 5.561449e-01,-3.873815e-01, 1.930280e+00,-3.366258e-02
 4.094018e-01,-7.528773e-01,-1.123457e+00, 9.647328e-01, 7.250432e-01,-2.748804e-01, 8.279384e-01,-7.191249e-01,-1.493472e+00, 9.007418e-01, 2.325409e-01,-1.973327e-01, 1.090704e+00,-1.063945e+00, 1.558511e+00, 5.743370e-01, 7.837438e-01, 3.975327e-01, 1.635536e+00,-1.127356e+00
 1.688873e+00,-1.555612e+00,-1.344130e+00, 4.087789e-01, 1.398719e+00, 5.830758e-01, 1.707756e+00, 9.405095e-01,-1.097135e+00,-1.446105e+00, 8.625499e-01, 1.273678e+00,-5.202849e-02,-2.169023e-01, 8.606374e-01,-2.397829e+00, 4.003803e-01, 1.018210e+00, 3.030097e-01,-6.562051e-01
 1.586588e+00,-1.453894e+00,-1.523156e+00,-4.664382e-01,-1.590555e+00, 5.033585e-01,-7.791666e-01,-1.871158e+00,-2.910675e-02,-7.147710e-02, 1.411428e+00,-3.073392e-01,-6.700798e-01,-8.382490e-01, 1.421369e-01, 2.817878e-01,-2.281931e+00,-2.802178e-01, 1.518587e+00,-6.773753e-01
-3.309078e-01, 5.633184e-02,-4.219682e-01,-2.239783e+00, 1.304497e+00,-7.432477e-01,-7.068991e-01, 1.147003e+00, 2.173685e+00,-7.961436e-01,-1.301485e-02, 5.220215e-01,-3.995512e-01, 6.587736e-01, 2.023633e-01, 4.131663e-02,-2.071930e-01, 2.282515e-01, 9.616745e-01, 7.205447e-01
-2.285236e+00, 5.093694e-01, 1.360924e+00,-7.950632e-01, 1.960117e-01,-8.168776e-01,-1.992903e+00,-5.029911e-01, 1.369787e+00,-1.545439e+00, 2.022640e-01, 1.162633e+00, 4.338901e-01, 4.520075e-01,-5.002520e-01,-1.850623e+00, 2.635449e-01,-1.584541e+00, 4.072205e-01, 1.153317e+00
 2.497662e+00,-2.097883e+00, 1.753795e+00,-1.995512e-02,-3.393434e-01, 1.870284e+00, 1.899877e+00, 1.425898e+00,-3.783807e-01, 2.096200e+00,-2.786015e+00,-9.284888e-02,-1.875139e-01, 7.999638e-01,-1.150692e+00,-7.944772e-01, 1.099130e-01, 1.237676e-01, 1.017837e+00,-1.797642e+00
 6.670662e-01,-1.004362e+00, 1.568365e+00,-2.514425e+00, 1.265144e+00,-8.272530e-01,-7.562069e-01,-1.933996e-02,-7.787449e-01, 1.673461e-01,-1.580004e-01,-1.901948e+00,-9.937050e-01, 3.647287e-01,-6.085517e-01,-4.952863e-01, 6.376373e-01, 3.119861e-02,-4.282690e-02,-1.401505e+00
 5.413273e-01, 5.357717e-01, 1.296756e+00, 2.210952e+00, 9.397737e-01, 9.507127e-01,-3.779558e-01,-6.380737e-01, 1.264085e+00, 5.140987e-01, 8.316380e-01,-4.932662e-01,-9.224102e-01, 2.085946e+00,-1.470749e-01,-6.858809e-01,-1.844587e-01, 1.676108e+00,-1.906889e+00, 1.625471e-01
-1.339952e-02,-4.530371e-01,-2.375963e-01,-1.488762e+00, 1.277952e+00,-2.661724e-01,-1.363955e+00, 4.982710e-01, 3.080131e-01, 1.253947e-01, 2.188532e+00, 1.863692e+00,-2.258650e-02,-7.148486e-02,-1.435829e+00,-5.527560e-01, 6.069959e-01,-8.605774e-02, 9.272123e-01, 9.807372e-01
 5.101084e-01, 2.165369e+00,-1.224150e+00,-1.160752e+00,-2.911601e-01,-1.099082e+00, 7.419582e-01,-5.824674e-02,-4.185017e-01,-1.581248e+00,-1.146094e+00,-2.128090e-01,-1.073985e-02, 2.023382e-01,-2.431724e-01,-1.025440e-01,-7.626756e-01, 1.047016e+00, 9.275171e-01,-6.921399e-01
-1.643758e-01, 1.245747e+00,-3.278127e-01, 1.457738e+00, 7.761724e-01,-1.534218e+00, 1.610976e+00,-6.262168e-01,-3.764293e-02, 7.304076e-02, 2.312501e-01, 1.136660e+00,-5.002370e-01,-1.529769e+00, 2.026695e+00, 8.248785e-01, 6.683932e-01, 3.862640e-01, 1.099099e+00,-3.494228e-03
 4.206946e-01, 5.954980e-01,-2.412450e+00,-2.189876e+00, 2.957256e-01,-1.206310e+00, 2.273874e-01,-8.946208e-01, 1.187299e+00, 1.347697e+00, 2.264836e-02, 4.427395e-01,-1.816717e-01,-3.380881e-01,-1.017997e+00,-1.279625e-01,-2.855336e-02, 1.393085e+00,-1.638680e+00, 1.715803e-01
-4.002467e-01, 4.884450e-03,-3.137929e-01, 7.390627e-01,-5.171996e-01,-1.950025e+00,-4.005157e-01, 2.410060e+00,-1.056577e-01, 1.375400e+00, 1.379130e+00, 6.990448e-02, 1.895414e-01, 9.541364e-01,-1.309856e+00,-5.882705e-01,-2.128263e-01, 2.847097e-01,-7.449593e-01,-1.516373e+00
-1.370208e+00, 2.793608e-01, 1.659879e+00,-3.440088e-01, 1.757233e+00,-8.840400e-01,-1.669580e+00,-9.496473e-01, 2.024417e-01,-5.170813e-01,-2.462528e-01,-2.625883e+00, 5.029890e-01, 8.184252e-02,-6.164509e-01, 6.681885e-01, 2.565091e+00,-9.119772e-01,-1.519326e-01, 6.291412e-01
 9.878383e-01,-7.059061e-01, 1.309531e-01, 4.558767e-01, 1.617268e-01, 9.734060e-01, 1.490701e+00, 5.591515e-01, 7.804085e-01, 1.515827e+00,-5.125345e-03, 7.164138e-01, 1.673919e+00, 1.708018e+00, 1.024419e+00, 1.005148e+00,-6.632083e-01,-5.212106e-01, 1.861085e+00,-1.678194e+00
 1.519745e+00, 6.280172e-01, 1.095889e+00, 8.781103e-01,-5.468438e-02,-5.809713e-01, 6.914874e-01,-2.114147e-01,-5.421424e-01, 1.499126e+00,-9.630028e-01,-6.046117e-01, 2.547228e+00, 2.006053e+00,-8.327493e-01,-1.422038e-01, 2.281828e+00,-6.127845e-01,-6.021603e-01, 1.179781e+00
-3.087406e-01, 1.480214e+00, 4.893410e-01,-9.584639e-01, 5.289716e-01, 1.736767e+00,-4.097748e-02,-1.017855e+00,-2.026532e+00, 8.145770e-01,-1.937348e-02,-3.705845e-01, 5.221488e-01,-7.879213e-01, 1.442077e+00, 8.642859e-01, 5.024080e-01, 1.557954e+00,-8.417027e-01, 1.117655e+00
-1.253290e+00, 1.083430e+00,-7.789103e-01,-7.058448e-01, 3.897345e-01,-1.726753e-01, 1.204345e+00,-1.390191e+00,-2.167199e-02, 1.665649e+00,-1.158668e+00,-5.336684e-01,-8.924201e-01,-2.010249e+00,-1.269219e+00,-2.190459e-02, 1.961962e-01,-7.292970e-01, 2.365743e+00,-1.237736e+00
 6.422413e-01,-8.132443e-01, 1.743559e+00,-2.996949e+00,-7.057714e-01,-9.379925e-01, 1.298515e+00,-1.488629e+00, 1.222283e+00, 1.014969e+00,-1.570744e-01, 1.812187e+00, 7.283126e-01, 1.136374e+00,-3.143090e-01,-2.647309e-01, 5.036701e-01,-1.503951e+00, 1.565465e-02,-1.230165e+00
-4.470914e-02,-1.618877e+00,-7.838729e-02,-9.610523e-01,-5.317848e-02,-2.845937e-01,-4.622170e-01,-1.406045e+00,-1.736816e-01, 5.271561e-01,-6.007210e-01,-1.196309e+00,-1.158923e+00, 1.865077e+00,-6.141978e-01,-9.133130e-01,-1.419331e+00,-5.667870e-01, 4.342040e-02, 5.977909e-01
-1.733218e+00,-1.096557e-01,-9.755538e-01, 3.801883e-01, 2.606444e+00,-5.890181e-01,-1.225774e+00,-1.496235e+00, 6.640132e-01,-1.944936e+00,-1.640018e-01,-2.691768e+00, 1.493284e+00, 1.024618e+00,-5.643765e-01,-1.134630e+00, 1.856064e+00,-2.104454e+00,-7.778307e-01, 2.988644e-01
 2.131860e-03, 4.408894e-01, 7.065982e-02, 5.050676e-01,-7.259310e-02,-4.439314e-01, 9.632668e-01, 6.861459e-01,-5.478382e-01, 6.883103e-01,-6.837973e-01, 5.465134e-01,-8.482499e-01,-2.123862e-01,-5.648971e-01, 7.645571e-01, 2.201135e+00, 5.307319e-01, 9.350711e-01,-1.101394e-01
-6.303003e-01, 1.350994e+00,-1.518600e+00, 2.027056e+00,-2.962719e-01, 5.999657e-02, 6.932112e-01,-2.367616e-01,-9.174420e-01, 7.633142e-02, 1.662979e+00, 7.689264e-01, 3.076819e-01, 2.110363e-01,-3.071243e+00, 5.707101e-01,-1.229312e-01, 1.617684e+00, 1.432774e+00,-8.076750e-01
-3.409686e-01,-1.318609e+00, 8.637790e-01, 6.462703e-02, 7.343303e-01, 8.223295e-02,-5.013932e-01, 1.999142e+00, 4.371058e-01,-8.374996e-01,-5.716700e-01,-1.867578e-01, 1.933022e+00, 4.460756e-01,-1.314466e+00,-1.351694e+00,-9.482769e-01, 1.184532e+00,-1.174743e+00, 1.145392e-01
-1.156572e+00, 3.643846e-01, 5.015684e-01, 4.636586e-01, 4.014807e-01, 7.583975e-01, 3.153971e+00, 6.332387e-01,-3.849686e-01,-1.501871e-01,-3.545869e-02,-2.293598e-01, 7.025434e-01, 5.205997e-01, 6.770561e-01,-2.029885e+00,-1.134179e+00, 1.876333e+00, 1.488931e-01,-1.795201e-01
 1.803142e+00, 2.334998e-01,-3.547813e-01, 7.477833e-02,-5.383011e-01, 5.396630e-01,-2.549107e+00, 1.648198e+00, 8.423753e-01,-9.962135e-01,-3.970623e-01, 1.630186e+00, 1.630972e-02, 3.775619e-01, 1.599117e+00, 5.904787e-01,-6.708199e-01,-4.557759e-01, 8.048433e-01, 5.484490e-02
-3.311320e-01, 1.193955e+00,-4.884289e-01,-4.868362e-01,-1.082723e+00, 7.766476e-01,-8.138085e-03, 5.027186e-01, 9.530163e-01, 1.216600e+00, 7.147347e-01,-2.164671e+00, 6.414685e-01,-6.236588e-01,-9.789879e-01,-1.413070e+00,-6.780709e-01, 6.692327e-01, 1.142039e+00, 1.299140e+00
-1.605513e+00,-2.790997e-02, 9.362939e-01, 7.489108e-01, 8.478014e-01, 1.321717e-01, 1.138781e+00, 8.454674e-01,-4.106318e-01,-1.718353e-01, 1.267455e+00,-1.077776e+00, 1.655219e+00,-5.726105e-01,-4.306572e-01, 1.610342e+00, 3.294679e-01,-1.283007e+00,-5.096174e-01,-4.345612e-01
 1.971934e-01,-3.572989e-01,-1.062408e+00, 4.642346e-01, 1.188450e-01,-8.068653e-01, 1.482346e+00, 4.672474e-01, 1.008083e-01,-1.333960e+00,-3.567863e-01, 7.391149e-01,-8.596355e-01, 3.125012e-01,-1.622099e+00, 1.840443e+00,-4.182432e-01,-3.967001e-01,-2.576227e+00,-8.089230e-01
 2.631756e-01,-1.146814e+00,-9.838209e-01, 1.294205e-01, 4.822472e-01, 4.493501e-01, 9.758450e-01,-4.020551e-01, 9.207557e-01, 1.415607e-01,-1.025323e+00, 3.866087e-01, 6.173840e-01,-7.074278e-01,-6.471956e-01, 1.368298e+00,-3.671300e+00,-1.185531e-01,-1.909544e-01,-5.223515e-01
-9.858267e-01,-5.174205e-01, 4.242479e-01,-8.154607e-01,-2.913248e-01, 4.126415e-01, 1.483503e-01, 9.235267e-01, 1.459595e+00,-1.291411e+00, 4.097166e-01, 1.296397e+00, 1.335837e+00, 5.212035e-01, 3.610057e-01,-1.255573e+00,-1.029729e+00,-9.572151e-01, 3.387035e-01,-2.877157e-01
